user_id,total_games
2900,187
2901,1026
2902,2378
2903,2456
2904,340
2905,363
2906,121
2907,256
2908,1037
2909,270
2910,121
2911,284
2912,125
2913,3234
2914,3828
2915,214
2916,1388
2917,1455
2918,785
2919,2737
2920,622
2921,568
2922,5927
2923,91
2924,74
2925,240
2926,64
2927,2296
2928,515
2929,173
2930,602
2931,2251
2932,522
2933,83
2934,3220
2935,148
2936,153
2937,1119
2938,953
2939,169
2940,303
2941,1795
2942,475
2943,520
2944,146
2945,353
2946,212
2947,207
2948,969
2949,134
2950,167
2951,33
2952,118
2953,128
2954,38
2955,985
2956,84
2957,1838
2958,201
2959,2414
2960,90
2961,12847
2962,1841
2963,1196
2964,135
2965,1817
2966,763
2967,348
2968,678
2969,303
2970,101
2971,7644
2972,32
2973,146
2974,332
2975,1192
2976,945
2977,92
2978,40
2979,187
2980,143
